5946 1 1 0.0000000000000000e+00 8.6542978288921017e+02 1.0569269270485818e+03 2.7474633947210469e+02 0 0 0
5945 1 1 0.0000000000000000e+00 8.6147518195438101e+02 1.0615028384266398e+03 2.7117141416201650e+02 0 0 0
5697 1 1 0.0000000000000000e+00 9.2759522688607251e+02 1.0860782209670838e+03 2.8713210825247569e+02 0 0 0
5706 1 1 0.0000000000000000e+00 9.5776561544368872e+02 1.0854311521567859e+03 2.8318907845758855e+02 0 0 0
5698 1 1 0.0000000000000000e+00 9.3003921077022335e+02 1.0922807088227341e+03 2.8986169814105574e+02 0 0 0
5707 1 1 0.0000000000000000e+00 9.6032285572932585e+02 1.0832538609555556e+03 2.7712278954773012e+02 0 0 0
5708 1 1 0.0000000000000000e+00 9.6592376209958820e+02 1.0807072412484963e+03 2.7326351601406498e+02 0 0 0
5699 1 1 0.0000000000000000e+00 9.3695554238377088e+02 1.0908130506685766e+03 2.9096703982091157e+02 0 0 0
5709 1 1 0.0000000000000000e+00 9.7237242520727455e+02 1.0820891973111586e+03 2.7637178986565408e+02 0 0 0
5710 1 1 0.0000000000000000e+00 9.7514145652946422e+02 1.0773425029968535e+03 2.8081000023912526e+02 0 0 0
8382 1 1 0.0000000000000000e+00 1.1525954523297132e+03 1.1534570811401118e+03 2.7264103737068018e+02 0 0 0
8381 1 1 0.0000000000000000e+00 1.1491795616017614e+03 1.1499679578790813e+03 2.6767495263953469e+02 0 0 0
8251 1 1 0.0000000000000000e+00 7.1694462077099695e+02 1.1560707030537419e+03 2.5470410627910422e+02 0 0 0
3502 1 1 0.0000000000000000e+00 8.8729287762121248e+02 1.1669279700602583e+03 2.8431222148859467e+02 0 0 0
8369 1 1 0.0000000000000000e+00 1.0951972562239728e+03 1.1277999115341599e+03 2.3900662796438337e+02 0 0 0
8243 1 1 0.0000000000000000e+00 7.2568039182208565e+02 1.1351236844382336e+03 2.8847030078931897e+02 0 0 0
8242 1 1 0.0000000000000000e+00 7.2807653557766605e+02 1.1412332925932426e+03 2.9119409418958321e+02 0 0 0
3503 1 1 0.0000000000000000e+00 8.8470542089274068e+02 1.1655141079642951e+03 2.9068948738864538e+02 0 0 0
890 1 1 0.0000000000000000e+00 9.5042354859380089e+02 1.1837398944491399e+03 2.4418468613395197e+02 0 0 0
1332 1 1 0.0000000000000000e+00 9.8992283533880288e+02 1.1732080392057762e+03 2.6611557997502450e+02 0 0 0
1331 1 1 0.0000000000000000e+00 9.8484501311111637e+02 1.1716335617174693e+03 2.6085238034493017e+02 0 0 0
5798 1 1 0.0000000000000000e+00 1.0519942549477278e+03 1.1533052179744625e+03 2.8502758267732122e+02 0 0 0
889 1 1 0.0000000000000000e+00 9.5118776945454988e+02 1.1874313304785371e+03 2.3889812242257372e+02 0 0 0
5800 1 1 0.0000000000000000e+00 1.0515527171364618e+03 1.1549601786029771e+03 2.7300611332360035e+02 0 0 0
5799 1 1 0.0000000000000000e+00 1.0541300149172448e+03 1.1516679532074670e+03 2.7877673954795603e+02 0 0 0
1322 1 1 0.0000000000000000e+00 9.9294551822096662e+02 1.2042741974796495e+03 2.5914287860031106e+02 0 0 0
1323 1 1 0.0000000000000000e+00 9.9349699434143236e+02 1.1986681443750690e+03 2.5626053225343765e+02 0 0 0
5807 1 1 0.0000000000000000e+00 1.0463365243537178e+03 1.1743541716326404e+03 2.4045135077913545e+02 0 0 0
5806 1 1 0.0000000000000000e+00 1.0465490354420883e+03 1.1732256372674212e+03 2.4694330960274598e+02 0 0 0
7062 1 1 0.0000000000000000e+00 1.0628865036368609e+03 1.2120223127988024e+03 2.7738321337247913e+02 0 0 0
7061 1 1 0.0000000000000000e+00 1.0675157058246475e+03 1.2080461272355251e+03 2.7466473474015743e+02 0 0 0
7060 1 1 0.0000000000000000e+00 1.0703609107735044e+03 1.2014014452868666e+03 2.7295165412547550e+02 0 0 0
7057 1 1 0.0000000000000000e+00 1.0731755335250834e+03 1.1948517815676062e+03 2.8919483954016289e+02 0 0 0
5808 1 1 0.0000000000000000e+00 1.0413734094456429e+03 1.1780837432118913e+03 2.3733804874746261e+02 0 0 0
7058 1 1 0.0000000000000000e+00 1.0700019942600238e+03 1.1945436517483406e+03 2.8349109575220012e+02 0 0 0
7070 1 1 0.0000000000000000e+00 1.0308682592534904e+03 1.2434956997061745e+03 2.6966843947159703e+02 0 0 0
7069 1 1 0.0000000000000000e+00 1.0358199433433372e+03 1.2385104274096304e+03 2.6912237502850144e+02 0 0 0
7067 1 1 0.0000000000000000e+00 1.0440065444205563e+03 1.2292645868809175e+03 2.6508979975299644e+02 0 0 0
7068 1 1 0.0000000000000000e+00 1.0394508136572595e+03 1.2345615134439715e+03 2.6494378844496367e+02 0 0 0
7154 1 1 0.0000000000000000e+00 7.8952549007086668e+02 1.2560761578901331e+03 2.7835912591099196e+02 0 0 0
7155 1 1 0.0000000000000000e+00 7.8680599414706830e+02 1.2522719209567172e+03 2.8300312223860510e+02 0 0 0
786 1 1 0.0000000000000000e+00 9.1259383285107242e+02 1.2758716511521529e+03 2.9099096362855164e+02 0 0 0
785 1 1 0.0000000000000000e+00 9.1393497205044764e+02 1.2717239977386664e+03 2.9587364091800561e+02 0 0 0
784 1 1 0.0000000000000000e+00 9.1080285920891765e+02 1.2661760341498830e+03 2.9739308640200727e+02 0 0 0
787 1 1 0.0000000000000000e+00 9.0645926873998837e+02 1.2768423559426528e+03 2.8778706025637047e+02 0 0 0
789 1 1 0.0000000000000000e+00 9.0385434028201382e+02 1.2872242462029542e+03 2.8152318160962585e+02 0 0 0
788 1 1 0.0000000000000000e+00 9.0668944692123523e+02 1.2821829416900871e+03 2.8480948264707388e+02 0 0 0
7121 1 1 0.0000000000000000e+00 8.6296043147992862e+02 1.3344947988247243e+03 2.2504959272890517e+02 0 0 0
320 1 1 0.0000000000000000e+00 1.0459400215246819e+03 1.3279116715493069e+03 2.5451277694671543e+02 0 0 0
321 1 1 0.0000000000000000e+00 1.0494039559194071e+03 1.3224064335335913e+03 2.5672866134078964e+02 0 0 0
7124 1 1 0.0000000000000000e+00 8.5247077544141609e+02 1.3479685860731331e+03 2.1578638579148173e+02 0 0 0
7123 1 1 0.0000000000000000e+00 8.5793752293018917e+02 1.3442810378715315e+03 2.1730936091051868e+02 0 0 0
7122 1 1 0.0000000000000000e+00 8.5934416767343907e+02 1.3378794758239317e+03 2.2012354726938383e+02 0 0 0
7111 1 1 0.0000000000000000e+00 9.0850652854791133e+02 1.3437344984915767e+03 2.5169802393940449e+02 0 0 0
322 1 1 0.0000000000000000e+00 1.0474090557201530e+03 1.3169403729527894e+03 2.6006328152376528e+02 0 0 0
323 1 1 0.0000000000000000e+00 1.0478920617846766e+03 1.3106976846428313e+03 2.6086200982557745e+02 0 0 0
445 1 1 0.0000000000000000e+00 1.1503909673079766e+03 1.3321775309466016e+03 2.8131032016664295e+02 0 0 0
7125 1 1 0.0000000000000000e+00 8.4544220171589131e+02 1.3494004643549247e+03 2.1534613963023500e+02 0 0 0
7108 1 1 0.0000000000000000e+00 9.1240464027794292e+02 1.3260295905419250e+03 2.5152066132410565e+02 0 0 0
7106 1 1 0.0000000000000000e+00 9.2053301126738074e+02 1.3156288940246163e+03 2.4856045322050323e+02 0 0 0
7107 1 1 0.0000000000000000e+00 9.1631079428346595e+02 1.3200872441027975e+03 2.5141362672724344e+02 0 0 0
443 1 1 0.0000000000000000e+00 1.1482637841101973e+03 1.3404690051819193e+03 2.7141893055046933e+02 0 0 0
444 1 1 0.0000000000000000e+00 1.1499334009899947e+03 1.3358831602650882e+03 2.7564099493144744e+02 0 0 0
442 1 1 0.0000000000000000e+00 1.1520587500267263e+03 1.3458179864566966e+03 2.6967271961078973e+02 0 0 0
423 1 1 0.0000000000000000e+00 1.1841306360948593e+03 1.3351570262251503e+03 2.5615823204411259e+02 0 0 0
420 1 1 0.0000000000000000e+00 1.1785498856663230e+03 1.3500796834345604e+03 2.4554810614748200e+02 0 0 0
422 1 1 0.0000000000000000e+00 1.1819196313813989e+03 1.3418008321815078e+03 2.5517103773769222e+02 0 0 0
421 1 1 0.0000000000000000e+00 1.1795197774534631e+03 1.3462454134222153e+03 2.5150149652840685e+02 0 0 0
404 1 1 0.0000000000000000e+00 1.1254269122454746e+03 1.3930425132919888e+03 2.5940302244524167e+02 0 0 0
406 1 1 0.0000000000000000e+00 1.1360310459735667e+03 1.3899491722021205e+03 2.6510174063555473e+02 0 0 0
405 1 1 0.0000000000000000e+00 1.1307203376189298e+03 1.3938286446091627e+03 2.6388111750680417e+02 0 0 0
407 1 1 0.0000000000000000e+00 1.1378841056719559e+03 1.3871538007286933e+03 2.5984173391511354e+02 0 0 0
408 1 1 0.0000000000000000e+00 1.1440656415421579e+03 1.3846684097287634e+03 2.5758278668634557e+02 0 0 0
410 1 1 0.0000000000000000e+00 1.1523008532218748e+03 1.3789158562163670e+03 2.5122080409497039e+02 0 0 0
409 1 1 0.0000000000000000e+00 1.1464746397245908e+03 1.3820045951863192e+03 2.5128019220211664e+02 0 0 0
5969 1 1 0.0000000000000000e+00 9.1313152276822871e+02 1.0154070477641296e+03 2.3589681877383828e+02 0 0 0
5968 1 1 0.0000000000000000e+00 9.0997643871047978e+02 1.0094075015712348e+03 2.3699312031720100e+02 0 0 0
5972 1 1 0.0000000000000000e+00 9.2091092925074577e+02 1.0154923406996752e+03 2.5088149619990381e+02 0 0 0
5973 1 1 0.0000000000000000e+00 9.2565888640514731e+02 1.0180953012282258e+03 2.5561031685158434e+02 0 0 0
5976 1 1 0.0000000000000000e+00 9.3185644616169009e+02 1.0288674738742523e+03 2.6956276151753133e+02 0 0 0
5951 1 1 0.0000000000000000e+00 8.8349225195656913e+02 1.0374838737808400e+03 2.7709660592299451e+02 0 0 0
5950 1 1 0.0000000000000000e+00 8.7746424548152129e+02 1.0409480802903117e+03 2.7700285928893067e+02 0 0 0
5977 1 1 0.0000000000000000e+00 9.3196807984735506e+02 1.0313997879260271e+03 2.7546974721718283e+02 0 0 0
5978 1 1 0.0000000000000000e+00 9.3611906197866210e+02 1.0356631335310824e+03 2.7894680413924203e+02 0 0 0
5740 1 1 0.0000000000000000e+00 9.9515981205657295e+02 1.0663010192716179e+03 2.5763000385843810e+02 0 0 0
5739 1 1 0.0000000000000000e+00 9.9550478579714422e+02 1.0597130268614892e+03 2.6086873040322087e+02 0 0 0
5949 1 1 0.0000000000000000e+00 8.7178927142140742e+02 1.0441913885440995e+03 2.8018308517382582e+02 0 0 0
5948 1 1 0.0000000000000000e+00 8.6494476176288538e+02 1.0459874540941694e+03 2.8116837840196848e+02 0 0 0
5696 1 1 0.0000000000000000e+00 9.2332453697716301e+02 1.0826875830107704e+03 2.9088143082095445e+02 0 0 0
5695 1 1 0.0000000000000000e+00 9.1695644725020486e+02 1.0804096964934729e+03 2.9283771766805194e+02 0 0 0
5692 1 1 0.0000000000000000e+00 9.0563889772062248e+02 1.0821327013237942e+03 3.0858742161339643e+02 0 0 0
5704 1 1 0.0000000000000000e+00 9.5774581193203369e+02 1.0989840243300441e+03 2.8071533820591327e+02 0 0 0
5705 1 1 0.0000000000000000e+00 9.5787656858725927e+02 1.0924760557338307e+03 2.8364780294117907e+02 0 0 0
5702 1 1 0.0000000000000000e+00 9.4697645081117548e+02 1.0991300499683812e+03 2.7817486948386556e+02 0 0 0
5701 1 1 0.0000000000000000e+00 9.4325131294334562e+02 1.0994877902428045e+03 2.8398714869736961e+02 0 0 0
5700 1 1 0.0000000000000000e+00 9.4132940524988692e+02 1.0958043109565688e+03 2.8929362855330874e+02 0 0 0
5703 1 1 0.0000000000000000e+00 9.5244218616438343e+02 1.0969164367715266e+03 2.7646544504964402e+02 0 0 0
8383 1 1 0.0000000000000000e+00 1.1552451014061469e+03 1.1513466247702263e+03 2.7818788294137215e+02 0 0 0
8384 1 1 0.0000000000000000e+00 1.1543184501191945e+03 1.1553304869310198e+03 2.8383782551479413e+02 0 0 0
8385 1 1 0.0000000000000000e+00 1.1601679672771193e+03 1.1581119522153911e+03 2.8421910411734837e+02 0 0 0
8387 1 1 0.0000000000000000e+00 1.1693116686688884e+03 1.1526943038315649e+03 2.7791959452453261e+02 0 0 0
8386 1 1 0.0000000000000000e+00 1.1670852921561107e+03 1.1580988074460897e+03 2.8117363388475025e+02 0 0 0
3500 1 1 0.0000000000000000e+00 8.8279073262669647e+02 1.1770863232871036e+03 2.8172915289962685e+02 0 0 0
3501 1 1 0.0000000000000000e+00 8.8668239917819062e+02 1.1718572206170152e+03 2.8085971387608043e+02 0 0 0
8241 1 1 0.0000000000000000e+00 7.2605357637171335e+02 1.1468768986853372e+03 2.9359308349701701e+02 0 0 0
8240 1 1 0.0000000000000000e+00 7.2864107988411445e+02 1.1529379659518988e+03 2.9330100645347858e+02 0 0 0
8239 1 1 0.0000000000000000e+00 7.2537643682042221e+02 1.1587454476255987e+03 2.9592893801426493e+02 0 0 0
3504 1 1 0.0000000000000000e+00 8.8322962490447367e+02 1.1587289018833578e+03 2.8979403095210569e+02 0 0 0
3505 1 1 0.0000000000000000e+00 8.8295438900614090e+02 1.1530994886180194e+03 2.9400557109549595e+02 0 0 0
891 1 1 0.0000000000000000e+00 9.5396637267719268e+02 1.1854347490885152e+03 2.4993301010081444e+02 0 0 0
892 1 1 0.0000000000000000e+00 9.5930952098568218e+02 1.1891851610118488e+03 2.5213168805896862e+02 0 0 0
893 1 1 0.0000000000000000e+00 9.6361567374975425e+02 1.1877090424900696e+03 2.5696221800307984e+02 0 0 0
5797 1 1 0.0000000000000000e+00 1.0476535296251411e+03 1.1552701046900274e+03 2.9022076988587412e+02 0 0 0
5796 1 1 0.0000000000000000e+00 1.0406609093103502e+03 1.1543542369996394e+03 2.9202833796935795e+02 0 0 0
3493 1 1 0.0000000000000000e+00 8.8033178701162331e+02 1.1938287803837634e+03 3.0478651789840166e+02 0 0 0
3495 1 1 0.0000000000000000e+00 8.6982460385209811e+02 1.1876761157845840e+03 3.0297311444419665e+02 0 0 0
3494 1 1 0.0000000000000000e+00 8.7387259887596917e+02 1.1931452179374623e+03 3.0343503854342913e+02 0 0 0
894 1 1 0.0000000000000000e+00 9.6532865426392209e+02 1.1853824052173431e+03 2.6293593879241649e+02 0 0 0
895 1 1 0.0000000000000000e+00 9.6689914261032629e+02 1.1852456970489043e+03 2.6943786860625477e+02 0 0 0
1334 1 1 0.0000000000000000e+00 9.9557855613039158e+02 1.1767791372552213e+03 2.7728600646921706e+02 0 0 0
1333 1 1 0.0000000000000000e+00 9.9352669399196986e+02 1.1739528731134585e+03 2.7214203986274288e+02 0 0 0
5801 1 1 0.0000000000000000e+00 1.0517575631066882e+03 1.1590733823810315e+03 2.6780494399237284e+02 0 0 0
3492 1 1 0.0000000000000000e+00 8.8611308753738160e+02 1.1941505789431319e+03 3.0122708066288823e+02 0 0 0
3491 1 1 0.0000000000000000e+00 8.9038897755616392e+02 1.1893594711012572e+03 3.0025793388910694e+02 0 0 0
1321 1 1 0.0000000000000000e+00 9.9027027600582642e+02 1.2104656161500204e+03 2.6079394927666942e+02 0 0 0
5805 1 1 0.0000000000000000e+00 1.0416147684588827e+03 1.1742484181482585e+03 2.5171156756897230e+02 0 0 0
5804 1 1 0.0000000000000000e+00 1.0403624099293363e+03 1.1710895452231725e+03 2.5823196153993132e+02 0 0 0
5803 1 1 0.0000000000000000e+00 1.0448427810928847e+03 1.1690622263685968e+03 2.6332876901203446e+02 0 0 0
5802 1 1 0.0000000000000000e+00 1.0480790509954581e+03 1.1628078859962593e+03 2.6385706675696503e+02 0 0 0
7053 1 1 0.0000000000000000e+00 1.0915543263362856e+03 1.1830815328197875e+03 2.8654597287705997e+02 0 0 0
1319 1 1 0.0000000000000000e+00 9.8504576788497434e+02 1.2096752548180491e+03 2.7272000680838528e+02 0 0 0
1320 1 1 0.0000000000000000e+00 9.8568097884268195e+02 1.2094253395135368e+03 2.6632573445462856e+02 0 0 0
7055 1 1 0.0000000000000000e+00 1.0801545953179195e+03 1.1867329533932211e+03 2.8707463833659676e+02 0 0 0
7054 1 1 0.0000000000000000e+00 1.0859831279375974e+03 1.1848772018573236e+03 2.8939848709016485e+02 0 0 0
7056 1 1 0.0000000000000000e+00 1.0797680671421954e+03 1.1937974074098513e+03 2.8886104842405734e+02 0 0 0
7063 1 1 0.0000000000000000e+00 1.0562478253074273e+03 1.2138742719674131e+03 2.7609604069033196e+02 0 0 0
7064 1 1 0.0000000000000000e+00 1.0524506092649649e+03 1.2179040501416080e+03 2.7259830753156319e+02 0 0 0
7065 1 1 0.0000000000000000e+00 1.0520900820044958e+03 1.2205371192221382e+03 2.6627617099752854e+02 0 0 0
7066 1 1 0.0000000000000000e+00 1.0505822662196513e+03 1.2262530028793803e+03 2.6317653015386333e+02 0 0 0
7156 1 1 0.0000000000000000e+00 7.8613428718969863e+02 1.2493090267485063e+03 2.8830827182449599e+02 0 0 0
7157 1 1 0.0000000000000000e+00 7.8491426426790838e+02 1.2481759935000325e+03 2.9441459786324890e+02 0 0 0
781 1 1 0.0000000000000000e+00 9.2424492459525334e+02 1.2587215654442887e+03 2.9670155322010254e+02 0 0 0
780 1 1 0.0000000000000000e+00 9.3068790383312080e+02 1.2597143292357459e+03 2.9556444300415882e+02 0 0 0
779 1 1 0.0000000000000000e+00 9.3459499371949244e+02 1.2646952733259293e+03 2.9355670427836338e+02 0 0 0
783 1 1 0.0000000000000000e+00 9.1205125368959841e+02 1.2598888704651501e+03 2.9778520818144654e+02 0 0 0
782 1 1 0.0000000000000000e+00 9.1833731367215501e+02 1.2572376239813627e+03 2.9919672370884876e+02 0 0 0
307 1 1 0.0000000000000000e+00 1.0623275408263357e+03 1.3298654608638785e+03 2.9326425193072396e+02 0 0 0
306 1 1 0.0000000000000000e+00 1.0597617593507289e+03 1.3266816805355654e+03 2.9864854751886111e+02 0 0 0
305 1 1 0.0000000000000000e+00 1.0576230116633649e+03 1.3209983505405305e+03 3.0132602412617490e+02 0 0 0
3449 1 1 0.0000000000000000e+00 9.4478420688339509e+02 1.3286877058015009e+03 2.7902234859868804e+02 0 0 0
3448 1 1 0.0000000000000000e+00 9.4513196456251831e+02 1.3346122282962565e+03 2.8270873461483149e+02 0 0 0
3451 1 1 0.0000000000000000e+00 9.4530002802138006e+02 1.3182029469186386e+03 2.8549100651361323e+02 0 0 0
3450 1 1 0.0000000000000000e+00 9.4742568083561355e+02 1.3224661329387957e+03 2.8072033309837587e+02 0 0 0
310 1 1 0.0000000000000000e+00 1.0664098717719348e+03 1.3321920128892011e+03 2.7534378151309937e+02 0 0 0
309 1 1 0.0000000000000000e+00 1.0662895642085900e+03 1.3285672641988785e+03 2.8123480608158826e+02 0 0 0
308 1 1 0.0000000000000000e+00 1.0620408550393936e+03 1.3291955092312712e+03 2.8656029167081414e+02 0 0 0
311 1 1 0.0000000000000000e+00 1.0615231469998428e+03 1.3331712825648317e+03 2.7064355358536432e+02 0 0 0
7120 1 1 0.0000000000000000e+00 8.6666919064674880e+02 1.3370437582476097e+03 2.2943154890403136e+02 0 0 0
7119 1 1 0.0000000000000000e+00 8.6827551752217221e+02 1.3429485548839841e+03 2.3024046588227290e+02 0 0 0
318 1 1 0.0000000000000000e+00 1.0555848011554579e+03 1.3366751784246760e+03 2.5477736623188028e+02 0 0 0
316 1 1 0.0000000000000000e+00 1.0651085530051118e+03 1.3434585656502052e+03 2.6041640874937690e+02 0 0 0
317 1 1 0.0000000000000000e+00 1.0592791256045771e+03 1.3419021615704282e+03 2.5731299699355219e+02 0 0 0
319 1 1 0.0000000000000000e+00 1.0508578215816647e+03 1.3327188571407298e+03 2.5183775867091853e+02 0 0 0
314 1 1 0.0000000000000000e+00 1.0590095073680420e+03 1.3497302285563690e+03 2.7027277995112382e+02 0 0 0
448 1 1 0.0000000000000000e+00 1.1347455984054584e+03 1.3309199003730064e+03 2.8595040251159929e+02 0 0 0
7118 1 1 0.0000000000000000e+00 8.7323686644627639e+02 1.3460494473740960e+03 2.3363500653152735e+02 0 0 0
7117 1 1 0.0000000000000000e+00 8.7901629741325178e+02 1.3510729397274526e+03 2.3401210687095960e+02 0 0 0
7116 1 1 0.0000000000000000e+00 8.8434783637898761e+02 1.3508411194333510e+03 2.3713686370632337e+02 0 0 0
7112 1 1 0.0000000000000000e+00 9.0501298079839239e+02 1.3482780823149687e+03 2.4789286449663243e+02 0 0 0
7110 1 1 0.0000000000000000e+00 9.0610470061146020e+02 1.3371444534672592e+03 2.5116888076573196e+02 0 0 0
7109 1 1 0.0000000000000000e+00 9.1037803544879353e+02 1.3322039988056642e+03 2.5123434486421959e+02 0 0 0
446 1 1 0.0000000000000000e+00 1.1455594184416668e+03 1.3273686085851268e+03 2.8380957467836004e+02 0 0 0
447 1 1 0.0000000000000000e+00 1.1407803078121708e+03 1.3291561588231534e+03 2.8754708312580118e+02 0 0 0
7115 1 1 0.0000000000000000e+00 8.9138247596323890e+02 1.3518939214001753e+03 2.3922832361539537e+02 0 0 0
7114 1 1 0.0000000000000000e+00 8.9592616512346194e+02 1.3480754209476386e+03 2.4199369612902896e+02 0 0 0
7113 1 1 0.0000000000000000e+00 9.0271330418846355e+02 1.3483581537649411e+03 2.4189181383065375e+02 0 0 0
441 1 1 0.0000000000000000e+00 1.1527871536642042e+03 1.3519886793025414e+03 2.7135335407865387e+02 0 0 0
425 1 1 0.0000000000000000e+00 1.1933168041787515e+03 1.3353012941748857e+03 2.6360817387973100e+02 0 0 0
424 1 1 0.0000000000000000e+00 1.1905143683125705e+03 1.3333352391898013e+03 2.5778533737762245e+02 0 0 0
5970 1 1 0.0000000000000000e+00 9.1901327424681915e+02 1.0169884674321902e+03 2.3899153822527057e+02 0 0 0
5971 1 1 0.0000000000000000e+00 9.1748692437593832e+02 1.0187120608635570e+03 2.4573183120170975e+02 0 0 0
5979 1 1 0.0000000000000000e+00 9.3095567638550995e+02 1.0397159060302893e+03 2.8202920270391371e+02 0 0 0
5981 1 1 0.0000000000000000e+00 9.2124595017868955e+02 1.0436746200333828e+03 2.9001024214756916e+02 0 0 0
5980 1 1 0.0000000000000000e+00 9.2562647178441841e+02 1.0413425540194121e+03 2.8493993330364407e+02 0 0 0
5742 1 1 0.0000000000000000e+00 9.9344189958374443e+02 1.0798313014170294e+03 2.5957652336773049e+02 0 0 0
5741 1 1 0.0000000000000000e+00 9.9306457950840706e+02 1.0724287567732135e+03 2.5970914514126952e+02 0 0 0
5693 1 1 0.0000000000000000e+00 9.0881391352530682e+02 1.0801880516596432e+03 3.0271654623775242e+02 0 0 0
5694 1 1 0.0000000000000000e+00 9.1222803991720286e+02 1.0828066006569106e+03 2.9666565060098122e+02 0 0 0
5689 1 1 0.0000000000000000e+00 8.9514774730050999e+02 1.0734658274040341e+03 3.1781790695595123e+02 0 0 0
5690 1 1 0.0000000000000000e+00 9.0167063706777822e+02 1.0730389664116169e+03 3.1615839249828980e+02 0 0 0
5691 1 1 0.0000000000000000e+00 9.0435526323046793e+02 1.0783412866668582e+03 3.1394504485788775e+02 0 0 0
7045 1 1 0.0000000000000000e+00 1.0915557789320408e+03 1.1476577494738494e+03 2.9650691961263539e+02 0 0 0
8389 1 1 0.0000000000000000e+00 1.1781780668698013e+03 1.1527624286060523e+03 2.6960428782562843e+02 0 0 0
8388 1 1 0.0000000000000000e+00 1.1722905977211658e+03 1.1518161815490917e+03 2.7157017287584796e+02 0 0 0
8390 1 1 0.0000000000000000e+00 1.1830323341357148e+03 1.1559486078007078e+03 2.7241866192397748e+02 0 0 0
3498 1 1 0.0000000000000000e+00 8.7524715287475215e+02 1.1744025032209290e+03 2.9255319458714257e+02 0 0 0
3499 1 1 0.0000000000000000e+00 8.7955869085133520e+02 1.1771442392128658e+03 2.8777371913610784e+02 0 0 0
5794 1 1 0.0000000000000000e+00 1.0354191001479735e+03 1.1620695162858294e+03 2.9699058002174843e+02 0 0 0
7046 1 1 0.0000000000000000e+00 1.0891376338630484e+03 1.1474504453005582e+03 2.9047588500148925e+02 0 0 0
7047 1 1 0.0000000000000000e+00 1.0835863232757640e+03 1.1515323787955554e+03 2.8814712264423940e+02 0 0 0
8391 1 1 0.0000000000000000e+00 1.1827088271243942e+03 1.1598401023575918e+03 2.7800761683626286e+02 0 0 0
8238 1 1 0.0000000000000000e+00 7.2501084695962402e+02 1.1600987642472614e+03 3.0304196257748038e+02 0 0 0
3497 1 1 0.0000000000000000e+00 8.6862538039368064e+02 1.1770878433486821e+03 2.9438431423411129e+02 0 0 0
3496 1 1 0.0000000000000000e+00 8.6873579802540439e+02 1.1833563320604039e+03 2.9729590123996491e+02 0 0 0
3507 1 1 0.0000000000000000e+00 8.9439907090480165e+02 1.1553877379213195e+03 2.9995159435561453e+02 0 0 0
3506 1 1 0.0000000000000000e+00 8.8830651776457228e+02 1.1529376380187273e+03 2.9854328343168356e+02 0 0 0
5795 1 1 0.0000000000000000e+00 1.0354209030384943e+03 1.1582615730216201e+03 2.9067669838997568e+02 0 0 0
7049 1 1 0.0000000000000000e+00 1.0924959055071133e+03 1.1608302354173347e+03 2.8557375030809766e+02 0 0 0
7048 1 1 0.0000000000000000e+00 1.0860817837404559e+03 1.1576851517956445e+03 2.8586569106188023e+02 0 0 0
8237 1 1 0.0000000000000000e+00 7.2961267200754025e+02 1.1643465847597986e+03 3.0533774159389452e+02 0 0 0
1335 1 1 0.0000000000000000e+00 1.0024624481644164e+03 1.1779127585794913e+03 2.7708480654057314e+02 0 0 0
7050 1 1 0.0000000000000000e+00 1.0936469675357437e+03 1.1668191125007083e+03 2.8291451463115271e+02 0 0 0
7051 1 1 0.0000000000000000e+00 1.0954662573603209e+03 1.1736875294490765e+03 2.8152460982033750e+02 0 0 0
896 1 1 0.0000000000000000e+00 9.6545824169532023e+02 1.1788776871939647e+03 2.7133773907521896e+02 0 0 0
897 1 1 0.0000000000000000e+00 9.6827716689371368e+02 1.1786333192237653e+03 2.7810033155851471e+02 0 0 0
1336 1 1 0.0000000000000000e+00 1.0053541355115623e+03 1.1836367416443838e+03 2.7566107723048293e+02 0 0 0
7052 1 1 0.0000000000000000e+00 1.0964674463839797e+03 1.1792783071615770e+03 2.8569584226722714e+02 0 0 0
3488 1 1 0.0000000000000000e+00 9.0410439958703353e+02 1.1966658713314084e+03 2.9186102571418087e+02 0 0 0
3489 1 1 0.0000000000000000e+00 9.0248731020049331e+02 1.1904747084850005e+03 2.9590037990388919e+02 0 0 0
3490 1 1 0.0000000000000000e+00 8.9694988726535325e+02 1.1875033149419669e+03 2.9775553190655944e+02 0 0 0
1317 1 1 0.0000000000000000e+00 9.7759929349468564e+02 1.2082383258741568e+03 2.8325608690135948e+02 0 0 0
1318 1 1 0.0000000000000000e+00 9.8002193130419391e+02 1.2101677090032240e+03 2.7712720002367780e+02 0 0 0
1337 1 1 0.0000000000000000e+00 1.0048370685136343e+03 1.1905386397206139e+03 2.7699090734980683e+02 0 0 0
3483 1 1 0.0000000000000000e+00 9.2027166947733690e+02 1.2171152364648131e+03 3.0052947720729532e+02 0 0 0
3476 1 1 0.0000000000000000e+00 9.2579009279018851e+02 1.2398630251029999e+03 3.4031195292164455e+02 0 0 0
775 1 1 0.0000000000000000e+00 9.5740573913716958e+02 1.2761272581736041e+03 2.9059941772407984e+02 0 0 0
7158 1 1 0.0000000000000000e+00 7.9042609168893591e+02 1.2451508293755496e+03 2.9817341820123551e+02 0 0 0
7159 1 1 0.0000000000000000e+00 7.9205031489926546e+02 1.2406503254685772e+03 3.0279661975754846e+02 0 0 0
3482 1 1 0.0000000000000000e+00 9.1923731040277141e+02 1.2200439489441017e+03 3.0716830233514958e+02 0 0 0
3481 1 1 0.0000000000000000e+00 9.1914802338258414e+02 1.2253379994050229e+03 3.1132855383560849e+02 0 0 0
